14,女,是,4,30.668720:104.083921
18,男,是,5,30.627997:104.191152
15,女,否,3,30.642446:104.184441
17,女,否,4,30.601085:104.027019
18,男,是,4,30.559924:104.230539
11,女,否,4,30.602694:104.022720
18,女,是,4,30.712606:104.095189
16,女,否,5,30.662226:104.156954
16,女,否,4,30.651973:104.063837
13,男,否,3,30.625585:104.045120
13,男,是,3,30.567323:104.218947
11,男,是,3,30.636713:104.237206
18,男,是,4,30.687250:104.116926
10,女,否,3,30.638178:104.112124
17,男,是,4,30.565084:104.152000
12,女,否,5,30.702230:104.177331
18,男,是,3,30.621791:104.043199
10,女,否,4,30.594723:104.186745
16,男,是,4,30.697439:104.187148
18,女,是,5,30.554665:104.062505
10,男,否,5,30.667724:104.191682
18,女,否,3,30.633708:104.121009
18,女,否,4,30.632435:104.029939
17,女,否,5,30.564696:104.122278
17,男,是,5,30.581933:104.079024
10,女,否,4,30.654649:104.052437
17,男,否,4,30.673382:104.151168
12,女,是,3,30.583312:104.188034
15,男,是,5,30.691458:104.216870
15,男,否,4,30.653016:104.218322
13,男,是,3,30.553778:104.218670
16,女,是,4,30.562570:104.209701
14,男,是,4,30.624644:104.204619
13,女,是,3,30.639366:104.118515
14,女,否,4,30.691901:104.213911
12,男,否,3,30.618079:104.074398
12,女,否,5,30.687066:104.194069
13,男,是,3,30.675175:104.182171
12,女,否,3,30.630317:104.193322
15,男,是,4,30.706521:104.228144
10,女,否,3,30.710401:104.079964
10,女,是,4,30.630234:104.116655
11,男,否,4,30.652878:104.168007
18,女,是,3,30.668233:104.094467
17,女,否,4,30.676457:104.166363
10,女,是,3,30.664601:104.068378
10,男,是,4,30.651948:104.129642
10,女,是,4,30.673598:104.170838
17,女,否,4,30.694989:104.096811
15,男,否,4,30.600182:104.144941
16,女,是,4,30.570496:104.033704
18,男,是,5,30.601089:104.230184
12,女,否,4,30.622086:104.208924
12,女,是,5,30.616531:104.219007
17,女,是,5,30.681611:104.037202
15,男,是,4,30.691546:104.026003
12,女,是,3,30.639600:104.064329
15,男,是,3,30.637559:104.217038
10,男,是,3,30.682813:104.063483
10,女,是,3,30.681513:104.196228
15,男,是,3,30.716816:104.237306
16,男,否,5,30.626285:104.162916
16,男,否,4,30.673731:104.111576
11,女,否,3,30.624564:104.201683
17,女,否,5,30.618659:104.198802
14,女,是,5,30.704639:104.102943
12,女,否,5,30.661028:104.044237
10,女,否,5,30.565196:104.202138
14,男,否,4,30.611000:104.217183
12,男,是,3,30.641053:104.099710
18,女,是,4,30.662608:104.161425
12,男,是,5,30.620475:104.113477
12,男,否,5,30.555155:104.091745
15,女,否,5,30.565867:104.054501
11,男,是,5,30.629912:104.178431
13,男,是,4,30.613752:104.234163
17,女,是,4,30.704120:104.079023
17,男,是,5,30.619510:104.041386
13,女,否,4,30.684629:104.167813
10,男,是,4,30.649297:104.234966
11,女,是,3,30.678404:104.078917
16,男,否,4,30.566278:104.124961
13,女,否,4,30.710357:104.077156
11,女,是,3,30.594064:104.121902
17,男,否,4,30.701172:104.134761
12,女,是,3,30.712124:104.182676
11,女,是,4,30.646744:104.090411
10,男,是,5,30.713006:104.139371
14,女,否,4,30.624274:104.050482
13,女,否,5,30.666811:104.213531
11,女,是,5,30.696415:104.028032
12,男,是,3,30.678034:104.033592
15,男,是,5,30.560322:104.071674
16,女,否,5,30.560813:104.136927
16,女,是,4,30.652149:104.229555
14,男,否,3,30.712902:104.055593
18,男,是,3,30.582994:104.109490
13,女,是,4,30.589796:104.235676
12,女,否,5,30.584245:104.142341
13,男,是,4,30.561703:104.101989
17,男,是,5,30.636522:104.237365
10,男,是,5,30.585541:104.079701
16,男,否,5,30.575951:104.138683
11,男,否,4,30.603342:104.166461
16,男,是,4,30.654453:104.119042
18,女,是,3,30.644410:104.133469
14,男,是,5,30.688834:104.129520
10,女,是,5,30.660398:104.111729
11,男,否,5,30.627652:104.158633
12,女,是,5,30.663055:104.044136
11,男,否,4,30.705710:104.127922
15,女,否,5,30.621538:104.073781
18,男,是,3,30.657606:104.150512
16,男,否,3,30.668806:104.160215
14,男,否,5,30.706886:104.092498
15,男,是,5,30.626837:104.229271
12,女,是,3,30.641508:104.069086
16,女,否,5,30.676531:104.120648
13,男,否,4,30.661436:104.026722
11,男,是,3,30.559342:104.214553
11,女,是,5,30.594394:104.040897
14,男,否,3,30.710678:104.118078
13,女,否,3,30.630863:104.143720
16,女,否,3,30.706279:104.213243
17,男,是,3,30.591162:104.112282
16,男,否,5,30.672773:104.200497
12,女,是,3,30.590137:104.139024
18,女,是,5,30.560324:104.200317
18,女,是,4,30.562780:104.102943
18,女,否,4,30.705803:104.056928
18,女,否,4,30.608264:104.018366
10,男,否,4,30.632379:104.032361
18,女,是,5,30.678504:104.109592
14,男,否,3,30.650650:104.020881
14,女,否,3,30.715008:104.134755
13,男,是,5,30.675336:104.222140
13,女,否,4,30.680715:104.037611
12,男,否,4,30.674821:104.158167
18,男,否,3,30.604372:104.148703
17,男,否,4,30.694502:104.126127
18,女,否,5,30.585045:104.217420
11,女,否,4,30.606509:104.109106
10,男,否,5,30.575033:104.056134
13,女,否,4,30.573457:104.162661
16,女,是,4,30.715132:104.105982
15,女,否,4,30.647888:104.218088
11,女,否,3,30.702602:104.022752
16,女,是,5,30.581873:104.196804
14,女,否,5,30.614772:104.180040
16,女,是,4,30.632935:104.137400
15,男,否,4,30.603971:104.087547
14,男,否,4,30.701000:104.073664
12,男,是,3,30.567995:104.092660
18,女,是,4,30.627862:104.142312
17,女,否,4,30.613894:104.189559
10,女,是,3,30.615761:104.178414
11,男,否,5,30.596632:104.030022
10,女,否,4,30.644409:104.092605
14,女,否,3,30.557950:104.069675
18,女,否,3,30.561961:104.031825
17,女,否,5,30.681994:104.208203
12,男,否,3,30.624153:104.175817
12,男,是,4,30.625527:104.127795
12,女,是,4,30.670208:104.145250
16,男,是,5,30.642276:104.226013
15,女,是,5,30.701481:104.162184
14,女,是,5,30.652336:104.034527
10,女,是,5,30.661712:104.126973
10,男,是,5,30.564727:104.104706
15,男,否,4,30.702202:104.145578
14,男,是,4,30.658592:104.084324
13,男,否,5,30.679150:104.222888
13,女,是,4,30.557212:104.024980
10,男,否,4,30.679558:104.181447
15,男,是,4,30.619273:104.078229
18,女,是,5,30.640056:104.069998
15,女,否,4,30.632184:104.125669
10,女,是,4,30.630526:104.237244
18,女,否,3,30.694567:104.169760
17,男,是,4,30.567310:104.174278
16,男,否,5,30.690765:104.105519
11,女,否,4,30.577142:104.192526
15,男,是,4,30.587385:104.063618
16,女,否,3,30.631641:104.060351
18,男,是,5,30.602739:104.086206
17,女,否,4,30.618577:104.018894
17,男,否,3,30.654479:104.179902
17,男,是,3,30.669503:104.113413
13,女,是,3,30.589921:104.090245
16,男,否,4,30.690693:104.028748
13,男,是,5,30.657933:104.171558
14,女,是,4,30.560355:104.221060
12,女,是,3,30.680745:104.180445
15,女,是,5,30.655079:104.031615
17,女,是,4,30.575944:104.233993
14,女,是,5,30.715627:104.226840
17,女,是,5,30.659195:104.207214
15,女,否,3,30.709232:104.023552
13,女,否,4,30.602523:104.020946
10,女,否,3,30.612594:104.095828
13,女,是,4,30.645173:104.202487
14,男,否,4,30.637245:104.093347
16,女,否,3,30.574169:104.082693
12,女,是,3,30.653596:104.167693
11,男,是,3,30.637581:104.050054
10,男,否,5,30.639753:104.111081
16,女,否,5,30.564022:104.094883
15,男,否,4,30.704563:104.132649
16,男,否,3,30.622512:104.170519
16,男,是,5,30.680122:104.035342
16,女,是,5,30.716989:104.202220
10,男,否,5,30.657694:104.114133
16,男,是,3,30.584690:104.076054
17,女,否,4,30.619347:104.199291
11,女,否,3,30.673717:104.218817
15,男,否,3,30.635916:104.094110
11,女,是,5,30.596952:104.094990
14,女,否,5,30.677497:104.121587
15,女,否,5,30.673678:104.187030
15,男,否,4,30.571303:104.038043
15,男,否,3,30.692802:104.230840
10,男,否,5,30.692951:104.198315
10,男,否,5,30.631532:104.066286
15,女,否,5,30.591824:104.100393
15,女,是,4,30.587142:104.064603
12,男,是,3,30.587470:104.213839
13,男,是,5,30.657537:104.019639
11,男,是,5,30.616271:104.188746
17,男,否,4,30.693259:104.089296
16,女,是,4,30.591880:104.152214
15,女,否,4,30.570137:104.097852
14,女,否,4,30.595368:104.037193
16,女,否,3,30.598809:104.196103
13,女,是,5,30.565427:104.104085
13,女,是,4,30.658963:104.164133
11,男,是,5,30.716391:104.177384
14,男,是,3,30.665247:104.059455
17,女,否,3,30.619695:104.065428
13,女,是,4,30.622719:104.104784
16,女,是,3,30.632974:104.134660
15,女,是,4,30.613708:104.049466
16,男,是,4,30.634006:104.045666
11,女,是,5,30.713768:104.105371
12,女,是,4,30.648119:104.126374
12,男,是,5,30.715217:104.169802
10,女,是,4,30.566516:104.091268
16,男,是,4,30.618033:104.050557
17,女,是,5,30.708816:104.170383
11,女,否,4,30.714367:104.185596
16,男,否,3,30.649263:104.213709
13,男,是,5,30.593129:104.125429
18,女,是,4,30.581491:104.044918
12,男,是,5,30.640589:104.187145
15,男,否,5,30.572353:104.073827
12,男,是,3,30.645503:104.202575
12,女,否,4,30.586119:104.229366
14,女,否,4,30.560694:104.066655
13,男,否,4,30.594152:104.097307
14,女,是,5,30.662481:104.042088
14,男,否,3,30.655000:104.034037
14,女,否,3,30.611443:104.042980
15,男,否,5,30.680876:104.063869
17,男,是,4,30.631002:104.231519
16,男,是,5,30.608719:104.097669
14,男,是,4,30.655835:104.163486
16,女,否,3,30.564925:104.075129
14,女,否,4,30.620756:104.023646
12,男,否,3,30.633310:104.027958
13,男,是,5,30.645917:104.190774
12,男,是,3,30.592740:104.176201
18,女,是,4,30.583432:104.062252
14,女,是,5,30.680436:104.060247
18,女,否,3,30.646378:104.026473
13,男,是,3,30.634701:104.028994
12,女,是,5,30.598471:104.084637
11,女,否,5,30.681472:104.150059
13,男,是,5,30.650169:104.146928
10,男,否,5,30.555819:104.038677
16,女,是,4,30.630783:104.040637
11,女,是,5,30.659874:104.087081
10,女,否,4,30.625603:104.121016
14,男,否,5,30.664226:104.140645
13,男,是,3,30.634596:104.052033
18,男,否,5,30.672520:104.017903
17,女,是,4,30.655743:104.108456
13,女,否,3,30.661505:104.133367
11,女,否,3,30.671867:104.179059
14,女,是,5,30.592834:104.182852
18,男,是,5,30.573728:104.211639
12,男,是,3,30.617652:104.195535
14,女,是,5,30.666052:104.126697
13,男,是,4,30.652632:104.099128
15,女,否,3,30.565395:104.229665
10,女,否,4,30.642047:104.105407
11,男,是,4,30.642864:104.169269
13,男,是,5,30.705224:104.019317
17,女,是,4,30.660845:104.190887
16,男,否,3,30.625705:104.190500
14,女,是,4,30.687677:104.164360
15,女,是,5,30.698575:104.218828
15,女,是,3,30.595017:104.024866
15,男,是,4,30.645196:104.227842
11,男,否,4,30.643023:104.237236
18,女,是,5,30.712777:104.148306
10,男,是,4,30.651967:104.118582
17,女,是,5,30.663313:104.066943
11,女,否,5,30.652427:104.187586
16,男,否,5,30.588099:104.040686
11,男,否,5,30.662906:104.074476
12,女,是,5,30.657533:104.215230
13,女,是,3,30.563994:104.044338
17,女,是,5,30.659983:104.078216
16,男,是,3,30.583399:104.129703
16,女,否,5,30.646036:104.149609
10,男,是,4,30.689716:104.023950
15,男,是,5,30.597168:104.021040
11,男,否,4,30.701701:104.088567
14,女,否,5,30.658331:104.146645
18,女,是,3,30.688414:104.059045
17,男,是,4,30.601014:104.096245
17,女,否,4,30.609849:104.156989
18,女,是,3,30.639517:104.133870
16,女,否,3,30.662224:104.225353
10,女,否,4,30.699269:104.049577
11,女,否,4,30.595315:104.163605
13,男,否,5,30.586122:104.128835
13,女,否,4,30.668812:104.231049
14,女,否,5,30.663809:104.028264
11,女,是,4,30.647030:104.164820
14,女,否,5,30.581061:104.235196
14,男,是,4,30.602331:104.148995
16,男,否,3,30.609244:104.133394
16,女,是,4,30.656230:104.203552
14,男,是,5,30.674222:104.019290
12,女,否,3,30.607739:104.061892
12,女,是,5,30.558097:104.148971
18,女,是,4,30.643732:104.195072
11,女,否,3,30.559355:104.024266
11,男,是,4,30.710589:104.232902
11,女,是,4,30.689100:104.180904
13,女,否,3,30.583547:104.234675
11,男,否,4,30.651359:104.160847
16,女,是,4,30.566680:104.092371
16,男,否,3,30.619787:104.164729
17,女,是,5,30.669060:104.148478
15,女,否,5,30.697865:104.133536
14,女,是,4,30.698385:104.077452
12,男,是,5,30.660984:104.125009
10,女,是,5,30.635714:104.119528
10,女,是,3,30.606118:104.073728
17,女,是,3,30.700677:104.116700
16,女,是,5,30.682237:104.026043
12,男,否,3,30.601992:104.113137
12,男,否,4,30.579165:104.089867
11,男,是,4,30.663845:104.204640
12,女,是,5,30.707906:104.170763
13,女,否,3,30.705363:104.036737
11,女,否,5,30.596548:104.170050
12,女,是,3,30.675682:104.076093
18,女,是,3,30.570225:104.232034
11,女,否,3,30.669099:104.178420
14,女,是,4,30.659846:104.050562
14,男,是,3,30.627376:104.166477
12,女,是,3,30.604178:104.210693
11,男,是,4,30.671092:104.095128
15,女,是,4,30.619374:104.114240
12,女,否,5,30.684714:104.067463
10,男,是,5,30.566451:104.037809
13,女,是,4,30.591361:104.203354
17,女,是,4,30.633433:104.041182
13,男,否,3,30.689507:104.103551
18,男,是,3,30.609249:104.136981
12,女,否,5,30.594713:104.231540
12,男,是,3,30.630966:104.123686
11,女,是,5,30.570577:104.181373
10,男,否,4,30.557029:104.237035
10,女,是,5,30.684824:104.153860
16,女,否,3,30.695682:104.135532
18,男,否,3,30.597154:104.080568
13,女,否,3,30.559602:104.088512
17,女,是,4,30.601649:104.233601
13,男,否,5,30.642070:104.165796
10,男,否,5,30.593382:104.230291
17,女,否,4,30.701497:104.230468
15,男,是,5,30.667897:104.231675
10,男,是,5,30.652374:104.023803
13,女,否,4,30.599495:104.111237
12,男,否,4,30.595996:104.177560
17,男,否,4,30.563913:104.211694
18,男,否,5,30.578487:104.235780
11,男,是,4,30.664689:104.039255
13,男,否,5,30.715489:104.161898
10,女,否,3,30.692548:104.180811
11,女,是,4,30.664355:104.077332
10,女,是,3,30.586000:104.225679
14,男,否,4,30.624497:104.164332
17,男,是,3,30.556633:104.105645
17,女,否,3,30.697588:104.074145
16,男,是,3,30.641655:104.107130
11,男,否,5,30.700307:104.055314
17,女,是,4,30.687017:104.122519
11,男,是,4,30.679896:104.083814
14,女,否,4,30.651336:104.139807
13,女,否,3,30.595048:104.197226
13,女,否,5,30.705976:104.186731
10,男,否,3,30.703801:104.135830
12,男,是,4,30.653200:104.147304
18,女,是,5,30.706223:104.102844
10,男,是,5,30.582281:104.214376
10,女,是,4,30.619809:104.060468
14,女,是,4,30.596107:104.035204
18,女,否,5,30.641479:104.195985
18,女,否,4,30.556452:104.151410
16,女,是,5,30.654474:104.081878
16,女,是,4,30.657678:104.222773
16,男,否,5,30.654246:104.096072
12,女,是,4,30.682542:104.150421
10,女,是,4,30.586043:104.047338
10,女,是,4,30.707870:104.094910
18,女,否,3,30.709724:104.179151
12,男,否,4,30.659340:104.025621
18,女,是,4,30.578779:104.036340
12,男,是,4,30.669715:104.049887
14,女,否,3,30.617513:104.190711
10,女,是,4,30.559313:104.226601
16,男,是,3,30.673150:104.082966
10,女,是,3,30.568178:104.220962
10,男,否,5,30.644374:104.088012
15,女,是,5,30.692813:104.163964
12,男,否,3,30.671107:104.215751
11,女,否,4,30.565759:104.064362
15,男,是,4,30.579954:104.205418
18,女,否,5,30.653859:104.171368
12,女,否,3,30.591529:104.119916
11,女,否,3,30.665602:104.046315
11,女,是,3,30.562701:104.184371
16,女,是,5,30.559727:104.109315
12,女,是,5,30.589168:104.031428
12,女,是,5,30.586880:104.206355
16,女,否,5,30.604403:104.188187
10,女,否,3,30.664867:104.124603
18,女,是,4,30.658175:104.199694
16,男,否,4,30.565815:104.143078
13,男,是,4,30.556953:104.190323
11,女,是,3,30.645122:104.037673
13,男,否,3,30.707659:104.075013
11,男,是,5,30.651816:104.070364
11,男,否,4,30.603841:104.115018
10,男,否,3,30.609093:104.153084
16,女,否,5,30.674316:104.181790
15,女,是,5,30.567514:104.087337
11,男,是,5,30.591158:104.086687
14,男,否,3,30.638386:104.201502
15,男,否,5,30.639911:104.159482
12,女,否,3,30.675433:104.019200
18,男,是,3,30.612286:104.178535
11,女,是,4,30.596248:104.229181
10,女,否,4,30.557561:104.212761
13,男,是,4,30.581777:104.170120
10,女,否,4,30.604348:104.044903
16,男,否,3,30.674942:104.212355
10,女,是,4,30.641187:104.150821
15,女,是,4,30.557645:104.185899
11,男,否,4,30.589242:104.050470
12,女,否,4,30.565128:104.232156
13,男,否,5,30.648697:104.022801
16,女,是,4,30.608043:104.164453
13,男,是,4,30.624215:104.220121
14,男,否,4,30.711063:104.173537
15,女,否,4,30.605801:104.143146
16,男,否,4,30.565156:104.154743
18,男,是,4,30.642906:104.196603
13,女,是,5,30.701909:104.129782
11,女,否,5,30.618893:104.114336
18,女,否,5,30.702862:104.024404
13,女,是,3,30.619505:104.078616
10,男,否,5,30.617777:104.125591
10,女,是,3,30.557827:104.141632
11,男,否,3,30.575125:104.133207
12,女,是,3,30.688282:104.156044
11,男,否,3,30.607821:104.175290
14,男,是,3,30.667117:104.061956
18,男,是,3,30.685892:104.088132
17,女,是,3,30.588875:104.130661
13,女,是,4,30.611116:104.028889
10,女,是,4,30.666740:104.123722
15,男,是,4,30.563882:104.148075
14,男,否,3,30.678814:104.203056
10,男,是,5,30.603556:104.173475
12,女,是,3,30.612342:104.053664
11,男,是,4,30.621390:104.188966
11,女,是,4,30.602005:104.122276
10,男,是,3,30.657725:104.022493
13,男,是,4,30.611558:104.115890
17,男,是,3,30.605766:104.154158
10,男,是,4,30.611338:104.076445
15,女,否,4,30.629363:104.166165
12,男,是,5,30.658035:104.138747
11,女,否,4,30.556917:104.134595
12,女,否,4,30.693811:104.162753
18,女,是,4,30.585598:104.132506
11,男,是,5,30.614440:104.168857
